file_name,error,time,path_flag
DataSet1/dir_200_2500/JW_ethylene_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_789_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/JW_ethylene_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_789_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/JW_ethylene_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_789_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/JW_ethylene_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_789_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/JW_ethylene_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_789_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/JW_ethylene_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_789_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/JW_ethylene_sto3g_10_electrons_16_spin_orbitals_Hamiltonian_789_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/JW_ethylene_sto3g_12_electrons_20_spin_orbitals_Hamiltonian_2063_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/JW_ethylene_sto3g_12_electrons_20_spin_orbitals_Hamiltonian_2063_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/JW_ethylene_sto3g_12_electrons_20_spin_orbitals_Hamiltonian_2063_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/JW_ethylene_sto3g_12_electrons_20_spin_orbitals_Hamiltonian_2063_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/JW_ethylene_sto3g_12_electrons_20_spin_orbitals_Hamiltonian_2063_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/JW_ethylene_sto3g_12_electrons_20_spin_orbitals_Hamiltonian_2063_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/JW_ethylene_sto3g_12_electrons_20_spin_orbitals_Hamiltonian_2063_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/JW_ethylene_sto3g_12_electrons_20_spin_orbitals_Hamiltonian_2063_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/MarqSim_BeH2_f.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/MarqSim_BeH2_f.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/MarqSim_BeH2_f.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/MarqSim_BeH2_f.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/MarqSim_BeH2_f.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/MarqSim_BeH2_f.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/MarqSim_BeH2_f.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/MarqSim_BeH2_f.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/MarqSim_BeH2_unf.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/MarqSim_BeH2_unf.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/MarqSim_BeH2_unf.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/MarqSim_BeH2_unf.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/MarqSim_BeH2_unf.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/MarqSim_BeH2_unf.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/MarqSim_BeH2_unf.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/MarqSim_BeH2_unf.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/MarqSim_H2O.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/MarqSim_H2O.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/MarqSim_H2O.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/MarqSim_H2O.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/MarqSim_H2O.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/MarqSim_H2O.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/MarqSim_H2O.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/MarqSim_H2O.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/MarqSim_HF.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/MarqSim_HF.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/MarqSim_HF.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/MarqSim_HF.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/MarqSim_HF.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/MarqSim_HF.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/MarqSim_HF.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/MarqSim_HF.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/MarqSim_LiH_f.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/MarqSim_LiH_f.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/MarqSim_LiH_f.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/MarqSim_LiH_f.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/MarqSim_LiH_f.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/MarqSim_LiH_f.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/MarqSim_LiH_f.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/MarqSim_LiH_f.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/MarqSim_LiH_unf.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/MarqSim_LiH_unf.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/MarqSim_LiH_unf.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/MarqSim_LiH_unf.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/MarqSim_LiH_unf.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/MarqSim_LiH_unf.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/MarqSim_LiH_unf.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/MarqSim_LiH_unf.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/MarqSim_OH-.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/MarqSim_OH-.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/MarqSim_OH-.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/MarqSim_OH-.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/MarqSim_OH-.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/MarqSim_OH-.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/MarqSim_OH-.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/MarqSim_OH-.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/MarqSim_SYK1.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/MarqSim_SYK1.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/MarqSim_SYK1.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/MarqSim_SYK1.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/MarqSim_SYK1.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/MarqSim_SYK1.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/MarqSim_SYK1.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/MarqSim_SYK1.txt, 0.1, 0.7854, 14
DataSet1/dir_200_2500/MarqSim_SYK2.txt, 0.1, 0.7854, 1
DataSet1/dir_200_2500/MarqSim_SYK2.txt, 0.1, 0.7854, 2
DataSet1/dir_200_2500/MarqSim_SYK2.txt, 0.1, 0.7854, 3
DataSet1/dir_200_2500/MarqSim_SYK2.txt, 0.1, 0.7854, 4
DataSet1/dir_200_2500/MarqSim_SYK2.txt, 0.1, 0.7854, 11
DataSet1/dir_200_2500/MarqSim_SYK2.txt, 0.1, 0.7854, 12
DataSet1/dir_200_2500/MarqSim_SYK2.txt, 0.1, 0.7854, 13
DataSet1/dir_200_2500/MarqSim_SYK2.txt, 0.1, 0.7854, 14
DataSet1/dir_5000/BK_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_5000/BK_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_5000/BK_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_5000/BK_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_5000/BK_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_5000/BK_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_5000/BK_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_5000/BK_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_5000/BK_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_5000/BK_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_5000/BK_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_5000/BK_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_5000/BK_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_5000/BK_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_5000/BK_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_5000/BK_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_5000/JW_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_5000/JW_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_5000/JW_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_5000/JW_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_5000/JW_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_5000/JW_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_5000/JW_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_5000/JW_benzene_sto3g_42_electrons_72_spin_orbitals_Hamiltonian_368021_paulis.txt, 0.1, 0.7854, 14
DataSet1/dir_5000/JW_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 1
DataSet1/dir_5000/JW_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 2
DataSet1/dir_5000/JW_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 3
DataSet1/dir_5000/JW_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 4
DataSet1/dir_5000/JW_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 11
DataSet1/dir_5000/JW_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 12
DataSet1/dir_5000/JW_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 13
DataSet1/dir_5000/JW_ethylene_sto3g_16_electrons_28_spin_orbitals_Hamiltonian_8919_paulis.txt, 0.1, 0.7854, 14
